lis,name,building,level,google_id,image_url,permission,hasTable,hasWifi,capacity,hasMicrowave,hasSocket,hasFood,noEating,hasCoffee,hasComputer
1,Food Hall,The Fraser Building,3,ChIJs2n0CtJFiEgRdLveBYNVzjk,https://i0.wp.com/www.glasgowarchitecture.co.uk/images/jpgs/fraser_building_pp210809_3.jpg,None,TRUE,TRUE,400,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
2,Student Service,The Fraser Building,2,ChIJs2n0CtJFiEgRdLveBYNVzjk, https://payload.cargocollective.com/1/6/208556/2971675/Fraser-Building-1.jpg ,None,TRUE,TRUE,40,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
3,Foyer,Sir Charles Wilson Building,2,ChIJXyNVWM1FiEgR9qmOfMVWvbg,https://www.gla.ac.uk/media/Media_617732_smxx-640x420.jpg,None,TRUE,TRUE,32,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
4,Corridor,Sir Charles Wilson Building,1,ChIJXyNVWM1FiEgR9qmOfMVWvbg,https://disabledgoimageslive.blob.core.windows.net/access-guides/ee77624e-597f-e749-bf3b-aaf762823343/4b9ae75a-9768-2c46-9887-714469c107cf.jpg,None,TRUE,TRUE,16,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5,One A The Square,Adam Smith Business School - West Quadrangle,2,ChIJ_Xl7c9JFiEgRsaJCGEZBK_4,https://disabledgoimageslive.blob.core.windows.net/access-guides/2a0c8660-0774-c742-8b9c-bce747c681dd/7b458f1a-0b6b-8241-9b75-e750613035dc.jpg,None,TRUE,TRUE,100,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
6,Atrium Caf?,Wolfson Medical School Building,2,ChIJP3FvMM5FiEgR5bDCsb73UhY,https://images.meetingsbooker.com/images/venues/wolfson-medical-school-4.jpg,None,TRUE,TRUE,80,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
7,Cafe Picolino,Boyd Orr Building,2,ChIJ84mnP85FiEgRggBlYJGkBVc,https://pbs.twimg.com/media/DMPk8lTWkAAWyZf?format=jpg&name=small,None,TRUE,TRUE,50,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
8,Refresh & Refuel,St Andrews Building,2,ChIJD0Stdi1EiEgRsn0lWEAV7z8,https://disabledgoimageslive.blob.core.windows.net/access-guides/11ade2f2-7ef6-5d4c-b04b-a19b9125a423/fd08d1fe-b060-2746-b96e-ec269e9a091d.jpg,None,TRUE,TRUE,60,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
9,Gilchrist Postgraduate Club,Gilbert Scott Building,2,ChIJrV77DtJFiEgRRJLnlhTaNfw,https://scontent-lhr8-1.xx.fbcdn.net/v/t1.0-0/p640x640/45064129_1402021349900905_6821799236019945472_o.jpg?_nc_cat=104&_nc_sid=e007fa&_nc_oc=AQnau2MuI9TW30SWhVYHuZ-vfIgoSTYPbIvxjnu5nRoYNYDknFRuR1BpHLZjBc9avfE&_nc_ht=scontent-lhr8-1.xx&_nc_tp=6&oh=95ebc895fb4d10623551846f8776f1ac&oe=5F0172BA,Postgraduate Student/Staff ID required,TRUE,TRUE,50,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
10,Cafe Twenty2,Queen Margaret Union,1,ChIJV03TEs5FiEgR8VtLsutgOa4,https://pbs.twimg.com/media/DV2OKXxXkAE4IxJ?format=jpg&name=large,None,TRUE,TRUE,48,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
11,Common Room,Queen Margaret Union,2,ChIJV03TEs5FiEgR8VtLsutgOa4,https://www.glasgowtimes.co.uk/resources/images/8866997/?type=responsive-gallery,None,TRUE,TRUE,100,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12,Study Space,Queen Margaret Union,3,ChIJV03TEs5FiEgR8VtLsutgOa4,https://gutechsoc.com/images/galleries/cdx_2018/i/124.jpg,None,TRUE,TRUE,65,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,Bistro,Queen Margaret Union,2,ChIJV03TEs5FiEgR8VtLsutgOa4,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcRkPzLL_HKGzbPCAW_ZVX_q9GX58udF3ytU_9qchqSn2TRXuxgv,None,TRUE,TRUE,84,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
14,Beer Bar,Glasgow University Union,1,ChIJ3SIsZltFiEgRVjcb8D94KPE,https://s3-media0.fl.yelpcdn.com/bphoto/fdkOkHqFfPjwoSptRglM9A/o.jpg,None,TRUE,TRUE,80,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
15,The Union Kitchen,Glasgow University Union,1,ChIJ3SIsZltFiEgRVjcb8D94KPE,https://s3-media0.fl.yelpcdn.com/bphoto/fdkOkHqFfPjwoSptRglM9A/o.jpg,None,TRUE,TRUE,70,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
16,G12 Cafe Bar,Glasgow University Union,1,ChIJ3SIsZltFiEgRVjcb8D94KPE,https://s3-media0.fl.yelpcdn.com/bphoto/SzTQXPQFRUPnxPE_gZXSNg/l.jpg,None,TRUE,TRUE,50,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
17,Student Computer Cluster,St Andrews Building,2,ChIJD0Stdi1EiEgRsn0lWEAV7z8,https://policyscotland.gla.ac.uk/wp-content/uploads/2014/12/digital-student-expectations.jpg,None,TRUE,TRUE,8,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
18,Common Room,James Watt Building,1,ChIJwcYVXtJFiEgRxDxA7xSRP6Y,https://disabledgoimageslive.blob.core.windows.net/access-guides/029bbdaa-e277-0745-8f4a-b7a340c04078/a3b6da05-6b17-f047-96f7-e418a444ead9.jpg,None,TRUE,TRUE,36,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
19,Common Room,Sir Alexander Stone Building,1,ChIJHS6QC85FiEgRg4kfcZYiD1g,https://disabledgoimageslive.blob.core.windows.net/access-guides/efd4ac76-b463-1440-b6c3-652d8983528b/058fcf9a-6e99-614f-9960-4ba699a41b96.jpg,None,TRUE,TRUE,15,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
20,Common Room,Adam Smith Building,2,ChIJ-eWF3c1FiEgRkezEd5t9xkc,https://www.gla.ac.uk/media/Media_616977_smxx.jpg,None,TRUE,TRUE,20,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
21,Sofa area,Graham Kerr Building,2,ChIJ9UILxdFFiEgRcczDSTMY9Lc,https://disabledgoimageslive.blob.core.windows.net/access-guides/bdc81d97-344b-d244-89b7-232c207176e7/dd0b8ff2-431d-af4b-8e71-5874d562c941.jpg,None,FALSE,TRUE,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,Reception,Davidson Building,1,ChIJVexUldFFiEgRb37cMcDU_Zk,https://disabledgoimageslive.blob.core.windows.net/access-guides/3dad0079-2551-1d4e-aeea-3c240533c66c/f7c2b685-cabb-4a45-826d-b5adc6ede4f0.jpg,None,TRUE,TRUE,12,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
23,Student Computer Cluster,Davidson Building,2,ChIJVexUldFFiEgRb37cMcDU_Zk,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQeWkAxQapz4lve9BKs8qC-GsIHZIgZ68EdRSMBfrrjmpqv1-6F&s,None,TRUE,TRUE,16,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
24,Chemistry Branch Library,Joseph Black Building,5,ChIJFZh619FFiEgRL9HM5HzHDUY,https://disabledgoimageslive.blob.core.windows.net/access-guides/bdc81d97-344b-d244-89b7-232c207176e7/dd0b8ff2-431d-af4b-8e71-5874d562c941.jpg,None,TRUE,TRUE,100,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
25,Student Computer Cluster,Joseph Black Building,5,ChIJFZh619FFiEgRL9HM5HzHDUY,https://www.gla.ac.uk/media/Media_535071_smxx.jpg,None,TRUE,TRUE,78,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
26,Common Room,Rankine Building,2,ChIJc3W5Ys1FiEgRt8DTFuQz4ek,https://disabledgoimageslive.blob.core.windows.net/access-guides/536f91ed-21ec-6646-a7bc-3585c724658a/f264c79d-8b18-d146-982b-7eb06bc5a26a.jpg,Staff & Postgraduate student only,TRUE,TRUE,50,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
27,Social and Study Space,Mathematics and Statistics Building,1,ChIJOdhm0M9FiEgR0PCSj-1ruOo,https://www.gla.ac.uk/media/Media_531462_smxx.jpg,None,TRUE,TRUE,60,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
28,Open Study Space,Mathematics and Statistics Building,1,ChIJOdhm0M9FiEgR0PCSj-1ruOo,https://www.gla.ac.uk/media/Media_531470_smxx.jpg,None,TRUE,TRUE,90,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
29,Postgraduate Space ,Mathematics and Statistics Building,2,ChIJOdhm0M9FiEgR0PCSj-1ruOo,https://www.gla.ac.uk/media/Media_531476_smxx.jpg,Postgradue Student Only,TRUE,TRUE,50,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
30,The Hunterian Collections Study Centre,Kelvin Hall,3,ChIJhRwc-tBFiEgRbLs3EJOuEig,https://www.gla.ac.uk/media/Media_532089_smxx.jpg,None,TRUE,TRUE,32,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
31,Kelvin Hall Caf?,Kelvin Hall,3,ChIJhRwc-tBFiEgRbLs3EJOuEig,https://pagepark.co.uk/wp/wp-content/uploads/2017/11/Kelvin-Hall-Cafe.gif,None,TRUE,TRUE,110,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
32,Foyer,Western Infirmary Lecture Theatre,1,ChIJLWFwK9BFiEgRxV-D6wW5Y6A,https://disabledgoimageslive.blob.core.windows.net/access-guides/3e5dbfa7-e6e6-0a4f-bb24-0f63a06f77e5/7e244540-7491-8340-9406-ce003553b248.jpg,None,TRUE,TRUE,30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
33,Foyer,McIntyre Building,1,ChIJL2uwC9JFiEgRaam4HexBjJA,https://disabledgoimageslive.blob.core.windows.net/access-guides/26559ae7-2028-7c4d-be23-48cb03bd0759/3c3c6eaa-c0d0-5c42-ae13-31dcc88d160f.jpg,None,TRUE,TRUE,14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
34,The Walton Library & Resource Centre,Wolfson Medical School Building,3,ChIJP3FvMM5FiEgR5bDCsb73UhY,https://disabledgoimageslive.blob.core.windows.net/access-guides/f2945130-70a9-ef44-af31-4f0145f12ad3/7b6d44f5-01dc-504f-8a9c-25d680a68d87.jpg,University Student/Satff ID required,TRUE,TRUE,230,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
35,Computing Science Lab 1028,Boyd Orr Building,10,ChIJ84mnP85FiEgRggBlYJGkBVc,https://disabledgoimageslive.blob.core.windows.net/access-guides/bdc81d97-344b-d244-89b7-232c207176e7/dd0b8ff2-431d-af4b-8e71-5874d562c941.jpg,School of Computing Science student ID required,TRUE,TRUE,100,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
36,Computing Science Lab 720,Boyd Orr Building,7,ChIJ84mnP85FiEgRggBlYJGkBVc,http://cdn3.ahr-global.com/images/1_BoydOrrComputing_1920x1080_2.jpg,School of Computing Science student ID required,TRUE,TRUE,72,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
37,Reading Room,McMillan Round Reading Room,1,ChIJVdE7ic1FiEgRf_rCeHQLg6U,https://www.canon-emirates.ae/media/university_of_glasgow_objective_tcm209-1417130.jpg,None,TRUE,TRUE,350,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
38,Food in focus - Library,Glasgow University Library,3,ChIJ615vB81FiEgR8IC4Yq2kyY8,https://media.thetab.com/blogs.dir/11/files/2017/03/20170322-120045-e1491236301851.jpg,Student and staff ID required,TRUE,TRUE,150,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
39,Level 1 - Library,Glasgow University Library,1,ChIJ615vB81FiEgR8IC4Yq2kyY8,https://taylorandfraser.com/wp-content/uploads/2018/04/3O7A0689-782x475.jpg,Student and staff ID required,TRUE,TRUE,350,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
40,Level 2 - Library,Glasgow University Library,2,ChIJ615vB81FiEgR8IC4Yq2kyY8,https://pbs.twimg.com/media/CoSiLbOWIAAhpJS.jpg,Student and staff ID required,TRUE,TRUE,120,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
41,Level 3 - Library,Glasgow University Library,3,ChIJ615vB81FiEgR8IC4Yq2kyY8,https://taylorandfraser.com/wp-content/uploads/2018/04/9-LibraryLearningCafe-7-870x475.jpg,Student and staff ID required,TRUE,TRUE,150,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
42,Level 4 - Library,Glasgow University Library,4,ChIJ615vB81FiEgR8IC4Yq2kyY8,https://disabledgoimageslive.blob.core.windows.net/access-guides/a720a48b-be1d-3448-b79c-01a574e60c79/eaeeb2df-980b-5641-a4fd-df0fedf10664.jpg,Student and staff ID required,TRUE,TRUE,200,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
43,Level 5 - Library,Glasgow University Library,5,ChIJ615vB81FiEgR8IC4Yq2kyY8,https://universityofglasgowlibrary.files.wordpress.com/2013/01/13-006-postgrad-study-area-leveel-5744.jpg,Student and staff ID required,TRUE,TRUE,180,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
44,Level 6 - Library,Glasgow University Library,6,ChIJ615vB81FiEgR8IC4Yq2kyY8,https://disabledgoimageslive.blob.core.windows.net/access-guides/a720a48b-be1d-3448-b79c-01a574e60c79/6765c1d8-98e4-3c4e-abe3-4aae27babfa0.jpg,Student and staff ID required,TRUE,TRUE,180,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
45,Level 7 - Library,Glasgow University Library,7,ChIJ615vB81FiEgR8IC4Yq2kyY8,https://disabledgoimageslive.blob.core.windows.net/access-guides/a720a48b-be1d-3448-b79c-01a574e60c79/69090cee-21e1-e74a-a2e3-e4150b59e6c7.jpg,Student and staff ID required,TRUE,TRUE,180,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
46,Level 8 - Library,Glasgow University Library,8,ChIJ615vB81FiEgR8IC4Yq2kyY8,https://disabledgoimageslive.blob.core.windows.net/access-guides/a720a48b-be1d-3448-b79c-01a574e60c79/656e8e61-baa7-8c4e-bd4f-819fb2a9f2b8.jpg,Student and staff ID required,TRUE,TRUE,150,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
47,Level 9 - Library,Glasgow University Library,9,ChIJ615vB81FiEgR8IC4Yq2kyY8,https://disabledgoimageslive.blob.core.windows.net/access-guides/a720a48b-be1d-3448-b79c-01a574e60c79/dc270339-cc3c-5d4f-9757-ab8cb83457c0.jpg,Student and staff ID required,TRUE,TRUE,150,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
48,Level 10 - Library,Glasgow University Library,10,ChIJ615vB81FiEgR8IC4Yq2kyY8,https://disabledgoimageslive.blob.core.windows.net/access-guides/a720a48b-be1d-3448-b79c-01a574e60c79/f26314f9-be9e-7747-88bc-9e79b0a37c85.jpg,Student and staff ID required,TRUE,TRUE,150,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
49,Level 11 - Library,Glasgow University Library,11,ChIJ615vB81FiEgR8IC4Yq2kyY8,https://disabledgoimageslive.blob.core.windows.net/access-guides/a720a48b-be1d-3448-b79c-01a574e60c79/db54e13c-8c47-b44b-a7a1-7cdb22bf8620.jpg,Student and staff ID required,TRUE,TRUE,80,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
50,Adam Smith Business School Library,Gilbert Scott Building,5,ChIJs2n0CtJFiEgRkviiY_xOGLs,https://universityofglasgowlibrary.files.wordpress.com/2016/02/15-027-adam-smith-library-010.jpg?w=300&h=200,Business School students only,TRUE,TRUE,23,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
51,Study Room,Gilbert Scott Building,5,ChIJs2n0CtJFiEgRkviiY_xOGLs,https://www.gla.ac.uk/media/Media_683576_smxx-599x449.jpg,Business School students only,TRUE,TRUE,12,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
52,MVLS Libraries,Graham Kerr Building,3,ChIJ9UILxdFFiEgRcczDSTMY9Lc,https://disabledgoimageslive.blob.core.windows.net/access-guides/bdc81d97-344b-d244-89b7-232c207176e7/562080ec-d72f-9f44-b2fd-209a6fe18404.jpg,Life Science School students only,TRUE,TRUE,93,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
53,Arts Libraries,Oakfield Avenue,2,ChIJA9ucaM1FiEgRHM46OGHAAFc,https://www.gla.ac.uk/media/Media_474468_smxx-656x491.jpg,Arts Students only,TRUE,TRUE,14,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
54,Arts Libraries,University Gardens,2,ChIJo2UV_c1FiEgRuZSLhmUcENM,https://www.gla.ac.uk/media/Media_461609_smxx-656x491.jpg,Arts Students only,TRUE,TRUE,72,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
55,Arts Libraries,Gregory Building,1,ChIJF4LEQ85FiEgRpwB6A_HsVac,https://www.gla.ac.uk/media/Media_461376_smxx-640x420.jpg,Archaeology Students only,TRUE,TRUE,11,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
56,Arts Libraries,Hetherington Building,1,ChIJjVaouM1FiEgR_QmN8kKGNVI,https://www.gla.ac.uk/media/Media_334694_smxx.jpg,Modern Languages & Cultures students,TRUE,TRUE,8,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
57,Arts Libraries,Sir Alexander Stone Building,5,ChIJHS6QC85FiEgRg4kfcZYiD1g,https://www.gla.ac.uk/media/Media_124528_smxx-656x491.jpg,?Postgraduate Arts students only,TRUE,TRUE,76,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
58,Social Sciences Postgraduate Study Space,Adam Smith Building,4,ChIJ-eWF3c1FiEgRkezEd5t9xkc,https://www.gla.ac.uk/media/Media_527252_smxx-593x444.jpg,?Postgraduates in Law & Education and Social & Political Sciences student only,TRUE,TRUE,90,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
59,Undergraduate Medical Study Space,Wolfson Medical School Building,4,ChIJP3FvMM5FiEgR5bDCsb73UhY,https://www.gla.ac.uk/media/Media_619722_smxx-640x420.JPG,Media School students only,TRUE,TRUE,362,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
60,Geographical & Earth Sciences Postgraduate Study Spaces,Gregory Building,4,ChIJF4LEQ85FiEgRpwB6A_HsVac,https://www.gla.ac.uk/media/Media_618031_smxx-640x420.jpg,?Geographical & Earth Sciences Postgraduates,TRUE,TRUE,29,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
61,Geographical & Earth Sciences Postgraduate Study Spaces,Main Building - East Quadrangle,3,ChIJPXM_aNJFiEgRzS98eMjgbvs,https://www.gla.ac.uk/media/Media_461438_smxx-640x420.jpg,?Geographical & Earth Sciences Postgraduates,TRUE,TRUE,29,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
62,Postgraduate Education Study Space,St Andrews Building,6,ChIJD0Stdi1EiEgRsn0lWEAV7z8,https://www.gla.ac.uk/media/Media_461576_smxx-615x346.jpg,?Education Postgraduates student only,TRUE,TRUE,22,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
63,Postgraduate Law Study Space,The Square / Stair Building,1,ChIJBSLFANJFiEgRFBsFi3z7Ju8,https://www.gla.ac.uk/media/Media_461588_smxx-575x325.jpg,?Law Postgraduates students only,TRUE,TRUE,14,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
64,Law Workshop /Library,The Square / Stair Building,3,ChIJBSLFANJFiEgRFBsFi3z7Ju8,https://www.gla.ac.uk/media/Media_334738_smxx.jpg,?Law School students only,TRUE,TRUE,30,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE